2.322769165039062500e-01,2.432000000000000000e+03,2.000000000000000000e+02
5.228788852691650391e-01,2.432000000000000000e+03,2.000000000000000000e+02
6.659698486328125000e-01,2.437000000000000000e+03,2.010000000000000000e+02
8.040080070495605469e-01,2.437000000000000000e+03,2.010000000000000000e+02
9.374747276306152344e-01,2.437000000000000000e+03,2.010000000000000000e+02
1.070063829421997070e+00,2.437000000000000000e+03,2.010000000000000000e+02
1.209673881530761719e+00,2.433000000000000000e+03,2.010000000000000000e+02
1.348325967788696289e+00,2.432000000000000000e+03,2.010000000000000000e+02
1.482518911361694336e+00,2.432000000000000000e+03,2.010000000000000000e+02
1.612958908081054688e+00,2.432000000000000000e+03,2.010000000000000000e+02
1.746623992919921875e+00,2.436000000000000000e+03,2.010000000000000000e+02
1.877449035644531250e+00,2.435000000000000000e+03,2.010000000000000000e+02
2.006026983261108398e+00,2.435000000000000000e+03,2.010000000000000000e+02
2.141779899597167969e+00,2.436000000000000000e+03,2.010000000000000000e+02
2.275112867355346680e+00,2.437000000000000000e+03,2.010000000000000000e+02
2.409291028976440430e+00,2.280000000000000000e+03,3.360000000000000000e+02
2.538170814514160156e+00,2.280000000000000000e+03,3.360000000000000000e+02
2.678472995758056641e+00,2.280000000000000000e+03,3.360000000000000000e+02
2.819138765335083008e+00,2.280000000000000000e+03,3.360000000000000000e+02
2.954104900360107422e+00,2.206000000000000000e+03,3.460000000000000000e+02
3.089522838592529297e+00,2.206000000000000000e+03,3.460000000000000000e+02
3.220119714736938477e+00,2.206000000000000000e+03,3.460000000000000000e+02
3.357933759689331055e+00,2.206000000000000000e+03,3.460000000000000000e+02
3.498135805130004883e+00,2.131000000000000000e+03,3.550000000000000000e+02
3.627682685852050781e+00,2.131000000000000000e+03,3.550000000000000000e+02
3.755291938781738281e+00,2.131000000000000000e+03,3.550000000000000000e+02
3.885016918182373047e+00,2.131000000000000000e+03,3.550000000000000000e+02
4.019591808319091797e+00,2.131000000000000000e+03,3.550000000000000000e+02
4.151196956634521484e+00,2.131000000000000000e+03,3.550000000000000000e+02
4.279958963394165039e+00,2.020000000000000000e+03,3.640000000000000000e+02
4.408336877822875977e+00,2.020000000000000000e+03,3.640000000000000000e+02
4.537937879562377930e+00,2.020000000000000000e+03,3.640000000000000000e+02
4.672099828720092773e+00,2.020000000000000000e+03,3.640000000000000000e+02
4.804171085357666016e+00,1.945000000000000000e+03,3.690000000000000000e+02
4.943983793258666992e+00,1.945000000000000000e+03,3.690000000000000000e+02
5.076656818389892578e+00,1.945000000000000000e+03,3.690000000000000000e+02
5.207592964172363281e+00,1.945000000000000000e+03,3.690000000000000000e+02
5.342108964920043945e+00,1.872000000000000000e+03,3.720000000000000000e+02
5.477830886840820312e+00,1.872000000000000000e+03,3.720000000000000000e+02
